u,z
5,-6.92210116701485
-5,-4.55802075946422
5,-4.22761991622253
5,-2.34581390735712
-5,8.13964873849198
5,12.0851063404454
-5,14.2326822308285
-5,8.82541450336374
5,-2.58526771717312
-5,-6.79588677746556
-5,-12.5524025359854
-5,-21.1239434088866
5,-30.9310986345089
-5,-30.8066101739369
-5,-25.4329628835993
5,-25.4621974066114
5,-16.8829021620056
-5,-2.55125724584837
-5,7.59496764790949
5,4.18246449352123
-5,3.97525071655429
5,2.39934919541837
-5,1.57636126452144
5,0.043978062454221
-5,-0.528060728171668
-5,-2.09066394290219
-5,-11.8519284714055
-5,-23.2281267698891
-5,-35.3102909014691
-5,-44.5540601135407
5,-48.4491495905206
5,-40.5683115865818
5,-19.6104086925171
5,7.74666799864411
5,31.141854781017
-5,49.0136610427707
5,49.2408590070909
5,41.8298084656188
5,35.2767785045701
5,29.8067212937788
-5,29.2191504387478
-5,20.3000901126843
5,0.553840381528719
5,-8.26699841792177
5,-6.15550816670962
-5,4.79223736581027
5,8.49667603723578
-5,12.0286168307928
5,10.4979777606913
5,8.96134435229175
-5,12.4709092775094
-5,11.7665849869185
-5,0.925097463694432
-5,-16.1886163875731
5,-31.2345244248641
-5,-32.8494619800358
5,-30.2731429049103
5,-19.7328226033297
5,-0.809067641798449
-5,20.9370597289885
-5,27.7717995314668
-5,21.0435251168673
5,3.72726730869674
5,-7.19729160727177
-5,-5.48427273138699
5,-4.99564046126518
5,-3.12304876166501
-5,6.9730515753262
5,10.0549585221617
-5,13.7684315200448
-5,10.4194057641552
5,-1.18968498118319
-5,-6.14556186174632
-5,-12.1009385225955
-5,-22.2079160717359
5,-30.9179048512443
-5,-29.2277745910779
-5,-26.1198729597543
5,-25.3545397650071
5,-16.5857643267045
-5,1.92956963711528
-5,9.38707168557376
5,6.858828931288
-5,3.90671095835746
5,0.760318948550666
-5,1.62801098110527
5,-1.95529807366299
-5,-1.22932131289063
-5,-2.56923328261413
-5,-11.6564002638428
-5,-21.9593331653057
-5,-35.1817020707989
-5,-44.3214011506082
5,-47.0219422253062
5,-39.4296430922153
5,-18.329807138149
5,7.66651113578501
5,32.6085774971623
-5,50.5698625309142
5,50.6006551767346
5,44.5164437657015
5,40.1559059650255
5,32.8234724727964
-5,31.8703986867808
-5,19.7188706630089
5,1.83038457805883
5,-7.60300776331316
5,-6.36548204892374
-5,3.83956652415082
5,8.04354753536645
-5,11.6448501567784
5,9.19562344634428
5,9.18673616814362
-5,16.1780205000147
-5,12.4688551945061
-5,1.65010603408555
-5,-14.581450107557
5,-30.7910871377629
-5,-31.9155328363646
5,-31.313388550191
5,-22.3473267258831
5,-2.45846466825603
-5,17.40126079176
-5,25.6004971129384
-5,17.7386963584762
5,0.791592490476206
5,-7.39990311177314
-5,-3.20930721830571
5,-4.17079534513982
5,0.200868599201366
-5,11.2485962775299
5,12.8438188749452
-5,15.0762872968619
-5,9.99920371178812
5,-2.08208275314208
-5,-7.37900908946412
-5,-13.3321578968344
-5,-21.7340421345985
5,-29.4859463220619
-5,-29.332971870701
-5,-25.5801803645464
5,-23.7466774522953
5,-16.6797303558783
-5,-1.58083227274465
-5,7.97471417428714
5,3.43923589891626
-5,2.83471145815042
5,0.31290186839283
-5,-1.37474184217967
5,-3.90353629570361
-5,-2.39122757968049
-5,-4.04373311644349
-5,-10.8079652418985
-5,-21.6925807440589
-5,-31.9157421808491
-5,-38.9032947994046
5,-44.398776090017
5,-35.6690858872057
5,-14.4250551972642
5,9.65927424250744
5,33.7908463521468
-5,49.9219212339263
5,49.3333518622693
5,41.6765185125218
5,34.677918829617
5,32.3529363202807
-5,30.2540486545035
-5,20.6769301971613
5,2.13457522408872
5,-8.5581131106611
5,-7.50476321946168
-5,2.12308208658129
5,6.0708251555828
-5,10.6930822058175
5,7.68448317628979
5,8.38660869301512
-5,13.9307152126315
-5,12.6973840679272
-5,0.26753093543248
-5,-14.0464337400253
5,-29.9604748642879
-5,-32.756375308192
5,-29.4509523178252
5,-18.9001585767127
5,0.826888712046639
-5,22.1725300454829
-5,28.5372785886244
-5,20.2971902720903
5,5.05238105160415
5,-6.24956067677549
-5,-5.84783544527114
5,-7.19820637521265
